name,lat,lon,type,amenity,tags
UBC Echo Chamber,49.2676114,-123.255111,history,history,{}
2010 Olympic Cauldron,49.2893606,-123.1176596,history,history,{}
Totem Pole,49.2739515,-123.1396747,history,history,{}
Gastown Steam Clock,49.2843841,-123.10889,history,history,{}
Original Fort Langley Site,49.1986153,-122.5939046,history,history,{}
Steveston Fishermen's Memorial,49.1244956,-123.1945795,history,history,{}
Empress of Japan Figurehead,49.302661,-123.1265235,history,history,{}
The Pacific Bell and Bell Tower,49.266955,-123.2585002,history,history,{}
Grade Class 2002,49.2704487,-123.254389,history,history,{}
World's Tallest Tin Soldier,49.2003122,-122.9106177,history,history,{}
City of Burnaby Heritage Site,49.2296004,-123.0197387,history,history,{}
Vancouver City Hall,49.2605535,-123.1147395,history,history,{}
Lord Stanley Statue,49.2977049,-123.1347748,history,history,{}
Robert Burns Statue,49.2971819,-123.1346487,history,history,{}
Lumberman's Arch,49.3025493,-123.130486,history,history,{}
Cambie Bridge Ring Gear Monument,49.274294,-123.1170177,history,history,{}
Chinatown Memorial Monument,49.279485,-123.1020487,history,history,{}
"""Wait for Me Daddy"" War Memorial Sculpture",49.2010028,-122.9112548,history,history,{}
The Portage,49.1396924,-122.6086037,history,history,{}
Shanghai Alley Bell,49.2799625,-123.1052231,history,history,{}
Reconciliation Pole,49.260037,-123.2488873,history,history,{}
International Village Globe,49.2798515,-123.108462,history,history,{}
MacCaud Memorial Cairn,49.0276319,-122.7851559,history,history,{}
The Semiahmoo Trail,49.0687143,-122.8254826,history,history,{}
Ladner Cenotaph,49.0881043,-123.0850833,history,history,{}
Pioneer Japanese Fishermen,49.1213875,-123.1726999,history,history,{}
The Britannia Shipyard Property,49.1212584,-123.1711468,history,history,{}
The Completion of the Canadian Pacific Railway,49.2765495,-122.8567645,history,history,{}
Former Site of King George High School 1914-1963,49.280719,-123.1255093,history,history,{}
Rock Pile,49.3833868,-123.2489155,history,history,{}
Telegraph Trail,49.1499962,-122.5942821,history,history,{}
Engineering Cairn,49.2622038,-123.2506793,history,history,{}
Great Trek Cairn,49.265734,-123.2535701,history,history,{}
AIDS Memorial,49.2814699,-123.1403444,history,history,{}
Helen Gregory MacGill,49.2907465,-123.0510627,history,history,{}
Marpole Midden,49.2052605,-123.1380022,history,history,{}
Semiahmoo Wagon Road 1873,49.052752,-122.8119636,history,history,{}
West Coast Fishery,49.1248011,-123.1866059,history,history,{}
Exploration of the Fraser River,49.2412176,-123.2270299,history,history,{}
T33 Aircraft Crash Site Memorial,49.4056342,-123.195154,history,history,{}
Survivor's Totem Pole,49.2817581,-123.104556,history,history,{}
Coast Salish Welcome Figure,49.2777435,-122.9208665,history,history,{}
Frederick Varley,49.3553846,-123.0144937,history,history,{}
Monument to S.S. Beaver,49.1689384,-122.5732781,history,history,{}
Master Toa Wong Commemorative Boulevard,49.2583836,-123.2152044,history,history,{}
Steel Demonstration Structure,49.2493297,-123.0018945,history,history,{}
Last Spanish Exploration,49.2733473,-123.2542341,history,history,{}
Power House,49.2169333,-122.9617242,history,history,{}
The Fairy Bridge,49.3453825,-123.0985487,history,history,{}
Phillip Jackman,49.0603473,-122.4716149,history,history,{}
Harvey Reginald MacMillan,49.2597797,-123.2482746,history,history,{}
Japanese Canadian Internment,49.2816518,-123.0417144,history,history,{}
Binning Residence,49.3402185,-123.1973154,history,history,{}
Point Atkinson Lighthouse,49.3319567,-123.2635273,history,history,{}
John Robson,49.2066158,-122.9109278,history,history,{}
Terry Fox,49.2623924,-122.7806604,history,history,{}
Jubilee Grove Arch,49.232471103978725,-123.01308566496787,history,history,{}
Peace Arch International Monument,49.002091602110916,-122.75652952952913,history,history,{}
Marker of Change,49.27401156940399,-123.09902293508556,history,history,{}
Hovercraft,49.18002115000001,-123.18230944999998,history,history,{}
Brew Kettle,49.261963378465694,-123.15383941680592,history,history,{}
Sopron Gate,49.25989745329426,-123.24846092588733,history,history,{}
Hallelujah Point Monument,49.29829352031918,-123.11974509681286,history,history,{}
Chinatown Millennium Gate,49.28067015165921,-123.10529390643161,history,history,{}
The Gates,49.26389929999999,-123.21590460000002,history,history,{}
